Semestre,Ano,Disciplina,CH,Nota,Frequencia,Situacao,Observacao,Codigo,Periodo
1,2019,Nutricao Mineral de Plantas,60,58,83%,Aprovado,,AL042,8
1,2019,Politica e Desenvolvimento Rural,45,71,93%,Aprovado,,AE076,8
1,2019,Producao e Tecnologia de Sementes,60,80,98%,Aprovado,,AF075,8
2,2019,Armazenamento de Produtos Agricolas,60,70,86%,Aprovado,,AF078,9
2,2019,Bovinocultura de Corte,60,75,96%,Aprovado,Optativa,AZ081,9
2,2019,Doencas de Plantas Cultivadas,60,50,83%,Aprovado,,AF076,9
2,2019,Energia na Agricultura,30,57,86%,Aprovado,,AL049,9
2,2019,Experimentacao Agricola,60,92,100%,Aprovado,,AF064,9
2,2019,Forragicultura,60,70,86%,Aprovado,,AF079,9
2,2019,Manejo de Bacias Hidrograficas,60,65,80%,Aprovado,,AL050,9
2,2019,Poluicao do Solo,60,88,80%,Aprovado,Optativa,AL058,9
3,2019,Basic Concepts of Rural Science,30,95,93%,Aprovado,,AE085,9
1,2020,"Legislacao Rural, Pericia e Avaliacao",45,,,,Cancelado,AE073,10
1,2020,Trabalho de Conclusao de Curso,12,100,100%,Aprovado,,AGRO003,10
3,2020,"Legislacao Rural, Pericia e Avaliacao",45,100,100%,Aprovado,,AE073,11
3,2021,Estagio Supervisionado,240,100,100%,Aprovado,,AGRO002,12
3,2021,Apicultura,60,74,98%,Aprovado,Optativa,AZ016,12
